1-Nenokkadine (2013), Devi Sri Prasad, 2013
100% Love (2011), Devi Sri Prasad, 2011
118 (2021), Shekhar Chandra, 2021
2.0 (2018), A. R. Rahman, 2018
24 (2016), A. R. Rahman, 2016
7th Sense (2011), Devi Sri Prasad, 2011
A Aa (2016), Mickey J. Meyer, 2016
A1 Express (2021), Hiphop Tamizha, 2021
Aacharya (2021), S. Thaman, 2021
Aagadu (2014), S. S. Thaman, 2014
Aakasame Ne Haddura (2022), Chaitan Bharadwaj, 2022
Aaru (2005), Devi Sri Prasad, 2005
Aarya 2 (2009), Devi Sri Prasad, 2009
Adhurs (2009), Devi Sri Prasad, 2009
Adirindi (2017), A. R. Rahman, 2017
Agent Bairavaa (2017), Santhosh Narayanan, 2017
Agnyaathavaasi (2018), Anirudh Ravichander, 2018
Akhanda (2022), S. Thaman, 2022
Akhil (2015), S. Thaman, 2015
Ala Vaikuntapuram Lo (2020), S. Thaman, 2020
Alludu Seenu (2014), Devi Sri Prasad, 2014
Ananthapuram (1980), Ilaiyaraaja, 1980
Andala Raskhasi (2010), Koti, 2010
Andarivadu (2005), Devi Sri Prasad, 2005
Antahpuram (1997), M. M. Keeravani, 1997
Aravinda Sametha - (2018), S. Thaman, 2018
Arjun Suravaram - (2019), Sam C. S., 2019
Arya (2004), Devi Sri Prasad, 2004
Athidi (2007), Mani Sharma, 2007
Attarintiki Daaredi (2013), Devi Sri Prasad, 2013
Awaara (2010), Chirantan Bhatt, 2010
Baahubali - The Beginning (2015), M. M. Keeravani, 2015
Baahubali - The Conclusion (2017), M. M. Keeravani, 2017
Badrinath (2011), M. M. Keeravani, 2011
Balupu (2013), S. Thaman, 2013
Bangaram (2006), Mani Sharma, 2006
Beeruva (2014), S. Thaman, 2014
Bengal Tiger (2015), Bheems Ceciroleo, 2015
Bhaagamathie (2018), S. Thaman, 2018
Bhadra (2005), Devi Sri Prasad, 2005
Bhale Bhale Magadivoi (2015), Gopi Sundar, 2015
Bharat Ane Nenu - (2018), Devi Sri Prasad, 2018
Bheemla Nayak (2022), S. Thaman, 2022
Bheeshma (2020), S. Thaman, 2020
Billa (2007), Yuvan Shankar Raja, 2007
Bimbishara (2022), S. Thaman, 2022
Bommarillu (2006), Devi Sri Prasad, 2006
Boss (2006), Chakri, 2006
Brahmotsavam - (2016), Mickey J. Meyer, 2016
Brindavanam (2010), S. Thaman, 2010
Bruclee (2022), S. Thaman, 2022
Bunny (2005), Deva, 2005
Business Man (2012), S. Thaman, 2012
Chal Mohan Ranga (2018), S. Thaman, 2018
Chalo (2018), Mahati Swara Sagar, 2018
Chinnadana Neekosam (2014), Anoop Rubens, 2014
Chitrutha (2007), Mani Sharma, 2007
CMGTR (2022), S. Thaman, 2022
Colour Photo (2020), Kaala Bhairava, 2020
Current Theega (2014), Mani Sharma, 2014
Damarukam (2012), Devi Sri Prasad, 2012
Darling (2010), G. V. Prakash Kumar, 2010
Devadas (2018), Mani Sharma, 2018
Dhamaka (2023), Bheems Ceciroleo, 2023
Dhasavathaaram (2008), Himesh Reshammiya, 2008
Dhruva (2016), Hiphop Tamizha, 2016
Dictator (2015), S. Thaman, 2015
Disco Raja (2020), S. Thaman, 2020
DJ - Duvvada Jagannadham (2017), Devi Sri Prasad, 2017
Dj Tillu (2022), S. Thaman, 2022
Don Seenu (2010), S. Thaman, 2010
Dookudu (2011), S. Thaman, 2011
Eedo Rakam Aado Rakam (2016), S. Thaman, 2016
Ek Niranjan (2009), Devi Sri Prasad, 2009
Endukante Premanta (2012), Devi Sri Prasad, 2012
Express Raja (2016), Praveen Lakkaraju, 2016
F2 (2019), Devi Sri Prasad, 2019
Gabbar Singh (2012), Devi Sri Prasad, 2012
Gamyam (2008), Mickey J Meyer, 2008
Gang (2018), Anirudh Ravichander, 2018
Gang Leader (2019), Anirudh Ravichander, 2019
Geetha Govindam (2018), Gopi Sundar, 2018
Gentleman (2016), Mani Sharma, 2016
Gopala Gopala (2015), Anoop Rubens, 2015
Govindudu Andarivadele (2014), Yuvan Shankar Raja, 2014
